Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: com/ctc/wstx/dtd/ChoiceContentSpec
Excluded by name filter: com/ctc/wstx/dtd/TokenContentSpec
Excluded by name filter: com/ctc/wstx/dtd/SeqContentSpec
Excluded by name filter: com/ctc/wstx/ent/ParsedExtEntity
Excluded by name filter: com/ctc/wstx/ent/ExtEntity
Excluded by name filter: com/ctc/wstx/ent/UnparsedExtEntity
Excluded by name filter: com/ctc/wstx/util/PrefixedName
Excluded by name filter: com/ctc/wstx/dtd/ModelNode
Excluded by name filter: com/ctc/wstx/dtd/TokenModel
Excluded by name filter: com/ctc/wstx/dtd/StarModel
Excluded by name filter: com/ctc/wstx/dtd/OptionalModel
Excluded by name filter: com/ctc/wstx/dtd/ConcatModel
Excluded by name filter: com/ctc/wstx/dtd/TokenContentSpec$Validator
Excluded by name filter: com/ctc/wstx/dtd/DTDElement
Excluded by name filter: com/ctc/wstx/dtd/DTDAttribute
Excluded by name filter: com/ctc/wstx/dtd/DTDCdataAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDEnumAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDIdAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDIdRefAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDIdRefsAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDEntityAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDEntitiesAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDNotationAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDNmTokenAttr
Excluded by name filter: com/ctc/wstx/dtd/DTDNmTokensAttr
Excluded by name filter: com/ctc/wstx/dtd/DefaultAttrValue
Excluded by name filter: com/ctc/wstx/dtd/DTDValidator
Excluded by name filter: com/ctc/wstx/dtd/DTDValidatorBase
Excluded by name filter: com/ctc/wstx/dtd/DTDTypingNonValidator
Excluded by name filter: java/text/MessageFormat
Excluded by name filter: java/text/MessageFormat$Field
Excluded by name filter: org/codehaus/stax2/validation/XMLValidationProblem
Excluded by name filter: com/ctc/wstx/msv/RelaxNGSchemaFactory
Excluded by name filter: com/ctc/wstx/msv/BaseSchemaFactory
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/GrammarReaderController
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/util/IgnoreController
Excluded by name filter: javax/xml/parsers/SAXParserFactory
Excluded by name filter: javax/xml/parsers/FactoryFinder
Excluded by name filter: javax/xml/parsers/FactoryFinder$1
Excluded by name filter: com/sun/org/apache/xerces/internal/jaxp/SAXParserFactoryImpl
Excluded by name filter: com/ctc/wstx/msv/BaseSchemaFactory$MyGrammarController
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RELAXNGReader
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/TREXBaseReader
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/GrammarReader
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/IDContextProvider2
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/ValidationContext
Excluded by name filter: javax/xml/transform/dom/DOMSource
Excluded by name filter: javax/xml/transform/sax/SAXSource
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/DOMLSInput
Excluded by name filter: javax/xml/transform/TransformerException
Excluded by name filter: javax/xml/transform/TransformerConfigurationException
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/AbortException
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/AnyURIType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/Discrete
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/BuiltinAtomicType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/ConcreteType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/XSDatatypeImpl
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/XSDatatype
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/DatabindableDatatype
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/Datatype
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/NumberType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/Comparator
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/DurationType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/NormalizedStringType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/StringType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/GYearType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/DateTimeBaseType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/GYearMonthType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/GMonthType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/GMonthDayType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/GDayType
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/GrammarReader$PrefixResolver
Excluded by name filter: javax/xml/parsers/ParserConfigurationException
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/Grammar
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RELAXNGReader$AbortException
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ReferenceExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/Expression
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/trex/TREXGrammar
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ExpressionVisitor
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/DatatypeException
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/DatatypeLibrary
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/TREXBaseReader$StateFactory
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RELAXNGReader$StateFactory
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/State
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/RootState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/RootIncludedPatternState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/ExpressionOwner
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/SimpleState
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/DatatypeLibraryFactory
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/GrammarReader$1
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/RootMergedGrammarState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/IncludeMergeState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/TerminalState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/ExpressionWithoutChildState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/ExpressionState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/OneOrMoreState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/SequenceState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/ExpressionWithChildState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ZeroOrMoreState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/InterleaveState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassDifferenceState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassWithChildState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassOwner
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassNotState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassChoiceState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassNsNameState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassWithoutChildState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassAnyNameState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassNameState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/MixedState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/GrammarState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/DivInGrammarState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/ChoiceState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/AttributeState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/NameClassAndExpressionState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/OptionalState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ElementState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/RefState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/StartState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/DataParamState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/ChildlessState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/IncludeMergeState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/IncludePatternState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/NGNameState$NsNameState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/NGNameState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/NGNameState$AnyNameState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/StartState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/DefineState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/DefineState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/GrammarState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RefState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/AttributeState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/ElementState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/DataState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/ListState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/ValueState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ExpressionPool
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/AttributeExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/NameClassAndExpression
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/SequenceExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/BinaryExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/MixedExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/UnaryExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ValueExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/DataOrValueExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ChoiceExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ConcurExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/OneOrMoreExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/InterleaveExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ListExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/DataExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ExpressionPool$ClosedHash
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/IgnoreState
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/GrammarReader$BackwardReferenceMap
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/Controller
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/GrammarReaderController2
Excluded by name filter: com/ctc/wstx/shaded/msv_core/util/LightStack
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/DefaultDatatypeLibraryFactory
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/helpers/DatatypeLibraryLoader
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/helpers/DatatypeLibraryLoader$Service
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/helpers/DatatypeLibraryLoader$Service$Loader
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/helpers/DatatypeLibraryLoader$Service$Loader2
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/NameClassVisitor
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ExpressionVisitorVoid
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/util/ExpressionWalker
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$1
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$DefaultChecker
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$2
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$3
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$4
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$5
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$6
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$ListChecker
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$7
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$8
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/ElementExp
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$NameClassWalker
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$9
Excluded by name filter: com/ctc/wstx/shaded/msv_core/reader/trex/ng/RestrictionChecker$10
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/helpers/DatatypeLibraryLoader$Service$ProviderEnumeration
Excluded by name filter: com/ctc/wstx/shaded/msv_core/datatype/xsd/ngimpl/DataTypeLibraryImpl
Excluded by name filter: com/ctc/wstx/shaded/msv/relaxng_datatype/DatatypeBuilder
Excluded by name filter: com/ctc/wstx/shaded/msv_core/grammar/relaxng/datatype/BuiltinDatatypeLibrary
Excluded by name filter: com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
Excluded by name filter: com/sun/org/apache/xerces/internal/xs/PSVIProvider
Excluded by name filter: javax/xml/parsers/SAXParser
Excluded by name filter: com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
Excluded by name filter: com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
Excluded by name filter: jdk/xml/internal/JdkProperty$State
Excluded by name filter: com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
Excluded by name filter: com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
Excluded by name filter: com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
Excluded by name filter: com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
Excluded by name filter: com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/SAXParser
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/AbstractXMLDocumentParser
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/XMLParser
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/XIncludeAwareParserConfiguration
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/XML11Configuration
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
Excluded by name filter: com/sun/org/apache/xerces/internal/parsers/XML11Configurable
Excluded by name filter: com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
Excluded by name filter: jdk/xml/internal/JdkXmlUtils
Excluded by name filter: javax/xml/catalog/CatalogFeatures$Feature
Excluded by name filter: jdk/xml/internal/JdkConstants
Excluded by name filter: com/sun/org/apache/xerces/internal/util/SymbolTable
Excluded by name filter: com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLEntityManager
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
Excluded by name filter: com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
Excluded by name filter: com/sun/org/apache/xerces/internal/util/AugmentationsImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/Augmentations
Excluded by name filter: com/sun/org/apache/xerces/internal/util/AugmentationsImpl$SmallContainer
Excluded by name filter: com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
Excluded by name filter: com/sun/xml/internal/stream/XMLEntityStorage
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/XMLLocator
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLEntityScanner$1
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
Excluded by name filter: com/sun/xml/internal/stream/XMLBufferListener
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLScanner
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/XMLString
Excluded by name filter: com/sun/org/apache/xerces/internal/util/XMLStringBuffer
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
Excluded by name filter: com/sun/org/apache/xerces/internal/xni/QName
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl$NSContentDriver
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
Excluded by name filter: com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
Excluded by name filter: com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl
Excluded by name filter: com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
